id,rank_id,up_feature_id,name,isunique,israre,description,add_glyphe_place,bought,special,evol_salary,evol_maintenance,evol_staff
11,4,NULL,Parfaite flottaison,0,0,"Le navire ne peut pas être coulé ou prendre l’eau (s'il est toutefois trop détruit, il ne peut plus combattre).",NULL,0,0,NULL,NULL,NULL
12,4,NULL,Poids ,0,0,"L’objet est moins lourd, ce qui signifie qu’il nécessite moins de force physique pour être utilisé et que le porteur sera plus rapide.
+ : L’objet est léger et peut se manier avec une force de niveau Très faible au minimum. Rapidité +1 (n'est pas un bonus en caractéristique mais offre l'initiative à l’attaque).",NULL,0,0,NULL,NULL,NULL
13,7,NULL,Poids,0,0,"L’objet est plus lourd, ce qui signifie qu’un certain niveau en force physique s’avére nécessaire et que le porteur sera moins rapide.
- : L’objet est lourd et ne peut se manier qu'avec une force de niveau Maître au minimum. Rapidité -1 (n'est pas un malus en caractéristique mais fait perdre l'initiative à l’attaque).",NULL,0,0,NULL,NULL,NULL
14,4,NULL,Portée ,0,0,"La portée des armes de trait est modifiée.
+ : Portée augmentée de 50 mètres.",NULL,0,0,NULL,NULL,NULL
15,7,NULL,Portée ,0,0,"La portée des armes de trait est modifiée.
- : Portée réduite de 50 mètres.",NULL,0,0,NULL,NULL,NULL
16,4,NULL,Résistance magique ,0,0,"L’objet est plus résistant par rapport aux dégâts magiques qu’il pourrait subir, et ne se brise pas facilement.
+ : Diminue la gravité des dégâts magiques subis par l'objet d’un rang.",NULL,0,0,NULL,NULL,NULL
17,7,NULL,Résistance magique,0,0,"L’objet est moins résistant par rapport aux dégâts magiques qu’il pourrait subir, et peut se briser facilement.
- : Aucune protection magique n’est offerte au porteur, l’objet supporte mal les attaques magiques.",NULL,0,0,NULL,NULL,NULL
18,4,NULL,Résistance physique,0,0,"L’objet est plus résistant par rapport aux dégâts physiques qu’il pourrait subir et ne se brise pas facilement.
+ : Diminue la gravité des dégâts physiques subis par l'objet d’un rang, les objets non forgés ne traversent plus.",NULL,0,0,NULL,NULL,NULL
19,7,NULL,Résistance physique,0,0,"L’objet est moins résistant par rapport aux dégâts physiques qu’il pourrait subir et peut se briser facilement.
- : Aucune protection physique n’est offerte au porteur, l’objet est délicat et se brise très facilement.",NULL,0,0,NULL,NULL,NULL
20,5,NULL,Aérodynamisme ,0,0,"L’objet pénètre mieux dans l’air et lui résiste moins.
+ : La vitesse est augmentée de ¼.",NULL,0,0,NULL,NULL,NULL
21,8,NULL,Aérodynamisme ,0,0,"L’objet pénètre moins bien dans l’air et lui résiste plus.
- : La vitesse est diminuée de ¼.",NULL,0,0,NULL,NULL,NULL
22,5,NULL,Catalyseur ,0,0,"L’objet concentre et conduit mieux l’énergie, ce qui permet de faciliter son utilisation de façon générale. Cela peut améliorer l’endurance du porteur, ou sa rapidité à produire un effet magique.
+ : Les sorts demandent 1/4 d’énergie en moins pour être lancés OU Rapidité +1 (n'est pas un bonus en caractéristique mais offre l'initiative à l’attaque).",NULL,0,0,NULL,NULL,NULL
23,8,NULL,Catalyseur ,0,0,"L’objet concentre et conduit moins bien l’énergie, ce qui complexifie son utilisation de façon générale. Cela peut réduire l’endurance du porteur, ou sa rapidité à produire un effet magique.
- : Les sorts demandent 1/4 d’énergie en plus pour être lancés OU Rapidité -1 (n'est pas un malus en caractéristique mais fait perdre l'initiative à l’attaque).",NULL,0,0,NULL,NULL,NULL
24,5,NULL,Complexité ,0,0,"L’utilisation de l’objet est moins complexe, ce qui signifie qu’il est facile à utiliser.
+ : L’objet est très accessible et peut être manié par un enfant.",NULL,0,0,NULL,NULL,NULL
25,8,NULL,Complexité ,0,0,"L’utilisation de l’objet est plus complexe, ce qui signifie qu’un certain niveau en Education peut s’avérer nécessaire.
- : L’objet est complexe et ne peut être manié qu'avec une Education de niveau Maître minimum.",NULL,0,0,NULL,NULL,NULL
26,5,NULL,Dragon d'ossement,0,0,La figure de proue est une gueule de dragon en os qui inspire la peur à ceux qui l’observe (Jet de Force mentale nécessaire).,NULL,0,0,NULL,NULL,NULL
27,5,NULL,Hydrodynamisme ,0,0,"L’objet pénètre mieux dans l’eau et lui résiste moins.
+ : La vitesse est augmentée de ¼.",NULL,0,0,NULL,NULL,NULL
28,8,NULL,Hydrodynamisme ,0,0,"L’objet pénètre moins bien dans l’eau et lui résiste plus.
- : La vitesse est diminuée de ¼.",NULL,0,0,NULL,NULL,NULL
29,5,NULL,Puissance de perforation,0,0,"L’arme de trait augmente les dégâts de perforation des projectiles.
+ : Les projectiles ignorent la résistance des armures de plaque.",NULL,0,0,NULL,NULL,NULL
30,8,NULL,Puissance de perforation,0,0,"L’arme de trait diminue les dégâts de perforation des projectiles.
- : Les projectiles ne peuvent percer que le tissu ou le cuir classique.",NULL,0,0,NULL,NULL,NULL
31,5,NULL,Réservoir magique,0,0,"L'objet peut contenir une réserve magique équivalente à un sort de niveau Maître, dans laquelle le possesseur pourra puiser. La réserve se remplit lentement (en 1 semaine) en absorbant la magie du porteur.",NULL,0,0,NULL,NULL,NULL
32,8,NULL,Impossibilité de réservoir magique,0,0,"L’objet ne peut pas contenir de réserve magique, quelle qu’elle soit.",NULL,0,0,NULL,NULL,NULL
33,5,200,Résistance au froid,0,0,"L'objet est pensé pour modifier la capacité du porteur à évoluer en milieu froid.
+ : La résistance au froid est augmentée de 10 pts.",NULL,0,0,NULL,NULL,NULL
34,8,NULL,Résistance au froid,0,0,"L'objet n'est pas pensé pour modifier la capacité du porteur à évoluer en milieu froid.
- : Laisse complètement passer les températures.",NULL,0,0,NULL,NULL,NULL
35,5,NULL,Vitesse de croisière ,0,0,Réduit le temps de trajet de 1/4.,NULL,0,0,NULL,NULL,NULL
36,6,NULL,Absorption magique,0,0,"L'objet absorbe depuis la trame l’équivalent énergétique d’un sort de niveau Maître toutes les 10 minutes / 2 tours d’intrigue, et la transmet au corps du porteur ou à un objet doté d’une réserve magique.",NULL,0,0,NULL,NULL,NULL
37,9,NULL,Impossibilité d’absorption magique,0,0,"L’objet ne peut absorber l’énergie de la trame, de quelque manière que ce soit.",NULL,0,0,NULL,NULL,NULL
38,6,NULL,Bonus aux glyphes de type élémentaire,0,0,L’objet augmente la puissance des glyphes du type élémentaire de moitié.,NULL,0,1,NULL,NULL,NULL
39,6,NULL,Bonus aux glyphes de type funeste,0,0,L’objet augmente la puissance des glyphes du type funeste de moitié.,NULL,0,1,NULL,NULL,NULL
40,6,NULL,Bonus aux glyphes de type soutien,0,0,L’objet augmente la puissance des glyphes du type soutien de moitié.,NULL,0,1,NULL,NULL,NULL
41,6,NULL,Bonus aux glyphes de type draconique,0,0,L’objet augmente la puissance des glyphes du type draconique de moitié.,NULL,0,1,NULL,NULL,NULL
42,9,NULL,Incompatibilité aux glyphes de type élémentaire,0,0,L’objet ne peut plus se voir apposer de glyphes du type élémentaire.,NULL,0,0,NULL,NULL,NULL
43,9,NULL,Incompatibilité aux glyphes de type funeste,0,0,L’objet ne peut plus se voir apposer de glyphes du type funeste.,NULL,0,0,NULL,NULL,NULL
44,9,NULL,Incompatibilité aux glyphes de type soutien,0,0,L’objet ne peut plus se voir apposer de glyphes du type soutien.,NULL,0,0,NULL,NULL,NULL
45,9,NULL,Incompatibilité aux glyphes de type draconique,0,0,L’objet ne peut plus se voir apposer de glyphes du type draconique.,NULL,0,0,NULL,NULL,NULL
46,6,NULL,Bonus aux glyphes,0,0,L’objet augmente la puissance de tous les types de glyphes qui sont apposés dessus de moitié.,NULL,0,1,NULL,NULL,NULL
47,9,NULL,Impossibilité de glyphe,0,0,L’objet ne peut plus se voir apposer de glyphes.,NULL,0,0,NULL,NULL,NULL
48,6,NULL,Bonus aux améliorations technologiques,0,0,"Double la puissance des améliorations technologiques de moitié, par la grande adaptabilité du support.",NULL,0,1,NULL,NULL,NULL
49,9,NULL,Impossibilité d'amélioration technologique,0,0,L’objet ne peut plus se voir apposer d'améliorations technologiques.,NULL,0,0,NULL,NULL,NULL
50,6,NULL,Catalyseur surpuissant,0,0,"Les armes du navires sont modifiées pour la puissance des projectiles.
+ : Permet de faire attaquer les armes magiques deux fois pendant le même tour.",NULL,0,0,NULL,NULL,NULL
51,6,191,Confort ,0,0,"L'objet a été conçu pour les efforts physiques de son porteur.
+ : Donne 10 pts de MR sur les jets d'Endurance lorsque le porteur combat ou pratique une activité physique (course, escalade...).",NULL,0,0,NULL,NULL,NULL
52,9,407,Confort ,0,0,"L'objet n'a pas été conçu pour les efforts physiques de son porteur.
- : Enlève 10 pts de MR sur les jets d'Endurance lorsque le porteur combat ou pratique une activité physique.",NULL,0,0,NULL,NULL,NULL
53,6,8,Esthétique ,0,0,"L’objet est esthétique.
+ : L’objet est très beau, il attire l’oeil et aide au Charisme de son porteur (+1 rang de Charisme).",NULL,0,0,NULL,NULL,NULL
54,9,NULL,Esthétique ,0,0,"L’objet est moins esthétique.
- : L’objet est laid ou quelconque.",NULL,0,0,NULL,NULL,NULL
55,6,166,Furtivité ,0,0,"L'objet a été conçu pour mieux masquer son porteur.
+ : Donne 10 pts en jets de Furtivité.",NULL,0,0,NULL,NULL,NULL
56,9,382,Furtivité ,0,0,"L'objet n'a pas été conçu pour masquer son porteur.
- : Enlève 10 pts en jets de Furtivité.",NULL,0,0,NULL,NULL,NULL
57,6,NULL,Impassable ,0,0,"L'objet a été pensé pour protéger les secrets de son utilisateur.
+ : L’objet est protégé contre les sorts et glyphes du flux érudition ainsi que contre les vibrations baptistrales.",NULL,0,0,NULL,NULL,NULL
58,6,187,Instincts des océans,0,0,"De par sa composition, le navire évolue plus facilement dans son élément (bonus +10 aux jets de manoeuvres).",NULL,0,0,NULL,NULL,NULL
59,6,NULL,Maîtrise,0,0,Réduit d'un rang le niveau de Navigation nécessaire pour diriger ce navire.,NULL,0,0,NULL,NULL,NULL
60,6,440,Maniabilité ,0,0,"L’objet a été pensé pour mieux s’adapter aux exigences variables du terrain ou des manoeuvres.
+ : +10 pts de bonus sur les manoeuvres complexes.",NULL,0,0,NULL,NULL,NULL
61,9,448,Maniabilité ,0,0,"L’objet n'a pas été pensé pour s’adapter aux exigences variables du terrain ou des manoeuvres.
- : -10 pts de malus sur les manoeuvres complexes.",NULL,0,0,NULL,NULL,NULL
62,6,436,Précision ,0,0,"L’objet est calibré et équilibré de façon optimisée.
+ : Les attaques sont plus précises de 10 pts.",NULL,0,0,NULL,NULL,NULL
63,9,444,Précision ,0,0,"L’objet n'est pas calibré ni équilibré de façon optimisée.
- : Les attaques sont moins précises de 10 pts.",NULL,0,0,NULL,NULL,NULL
64,6,NULL,Puissance des coups contondants,0,0,"L’objet a été pensé pour des coups contondants.
+ : Aggrave d’un niveau le rang des blessures infligées.",NULL,0,0,NULL,NULL,NULL
65,9,NULL,Puissance des coups contondants,0,0,"L’objet n'a pas été pensé pour des coups contondants.
- : Diminue d’un niveau le rang des blessures infligées.",NULL,0,0,NULL,NULL,NULL
66,6,NULL,Puissance des coups magiques,0,0,"L’objet a été pensé pour des coups magiques.
+ : Aggrave d’un niveau le rang des blessures infligées.",NULL,0,0,NULL,NULL,NULL
67,9,NULL,Puissance des coups magiques,0,0,"L’objet n'a pas été pensé pour des coups magiques.
- : Diminue d’un niveau le rang des blessures infligées.",NULL,0,0,NULL,NULL,NULL
68,6,NULL,Puissance des coups tranchants,0,0,"L’objet a été pensé pour des coups tranchants.
+ : Aggrave d’un niveau le rang des blessures infligées.",NULL,0,0,NULL,NULL,NULL
69,9,NULL,Puissance des coups tranchants,0,0,"L’objet n'a pas été pensé pour des coups tranchants.
- : Diminue d’un niveau le rang des blessures infligées.",NULL,0,0,NULL,NULL,NULL
70,6,NULL,Puissance de tir,0,0,"L’arme de trait modifie la puissance des projectiles.
+ : Les blessures causées par l’arme sont 1 rang supérieur à celui qu’elles seraient normalement (une blessure légère devient moyenne).",NULL,0,0,NULL,NULL,NULL
71,9,NULL,Puissance de tir,0,0,"L’arme de trait modifie la puissance des projectiles.
- : Les blessures causées par l’arme sont 1 rang inférieur à celui qu’elles seraient normalement (une blessure moyenne devient légère).",NULL,0,0,NULL,NULL,NULL
72,1,NULL,Aura de flamme,0,0,"Une température élevée s’en dégage (niveau de Résistance physique Très bon minimum, ou immunité à la chaleur, pour toucher l’objet sans blessure).",NULL,0,0,NULL,NULL,NULL
73,1,NULL,Aura de givre,0,0,"Une température froide s’en dégage (niveau Résistance physique Très bon minimum, ou immunité au froid, pour toucher l’objet sans blessure).",NULL,0,0,NULL,NULL,NULL
74,1,NULL,Couvre son,0,0,Étouffe les sons de mouvement produits par le porteur.,NULL,0,0,NULL,NULL,NULL
75,1,NULL,Fidélité ,0,0,L'objet ne peut être utilisé que par son propriétaire.,NULL,0,0,NULL,NULL,NULL
76,1,NULL,Garde-Chaleur,0,0,"Conserve la chaleur corporelle du porteur, quelle que soit la température extérieure.",NULL,0,0,NULL,NULL,NULL
77,1,NULL,Guérison ,0,0,L’objet peut guérir écorchures et blessures légères en puisant dans les forces du porteur (l’énergie dépend de la blessure en guérison). Sur activation.,NULL,0,0,NULL,NULL,NULL
78,1,NULL,Indétectable ,0,0,"Quand l’objet n’est pas utilisé, les observateurs ne se rendent pas compte de sa présence.",NULL,0,0,NULL,NULL,NULL
79,1,NULL,Litanie marine,0,0,"Les marins du navire ont l’habitude de chanter lorsqu’ils sont à bord du navire, il y fait donc plus naturellement bon vivre, si bien qu’il arrive aux membres de l’équipage de ne pas demander leur solde. 
Retire les frais d’équipage.",NULL,0,0,NULL,NULL,1
80,1,NULL,Lubie,0,0,"Destiné aux armures
L'armure, au repos, se transforme en un pendentif, ou un objet simple comme une ceinture. L'objet étant en rapport avec la taille et le poids de l'armure. Elle se transforme sous une lueur blanche et satinée. La transformation de l'armure demande de l'énergie au porteur (sort niveau Faible).",NULL,0,0,NULL,NULL,NULL
81,1,NULL,Lueur,0,0,L’objet peut luire d'une lumière pâle et spectrale.,NULL,0,0,NULL,NULL,NULL
82,1,NULL,Marquage luminescence,0,0,"Sur ordre du capitaine, la voile peut expulser une boule de mucus sur un autre navire. Les parties touchées du navire, ainsi que l’équipage touché à bord, luiront pendant plusieurs jours. Pratique quand on veut traquer un navire y compris en pleine nuit.",NULL,0,0,NULL,NULL,NULL
83,1,NULL,Miroir d'eau,0,0,La proue agit comme un véritable réflecteur de lumière et peut éblouir pendant 30 minutes / 1 tour d'intrigue ceux qui la regarderaient pendant une poignée de secondes.,NULL,0,0,NULL,NULL,NULL
84,1,NULL,Mutation volatile,0,0,"Fait pousser un membre supplémentaire (bras, jambe) ou un organe supplémentaire (coeur, poumon) pendant 1 heure / 3 tours d’intrigue.",NULL,0,0,NULL,NULL,NULL
85,1,NULL,Nexus draconique,0,0,L’objet possède les propriétés de catalyseur et d’absorption magique des dragons.,NULL,0,0,NULL,NULL,NULL
86,1,NULL,Nimbé de lumière,0,0,"Le bateau dégage une impression de pureté, tant et si bien que cela le rend plus attrayant, au point que certains ne soupçonneront jamais quoique que ce soit vis-à-vis de ce qu’il transporte, son équipage, ce qu’il fait en mer... Il s'agit essentiellement d'un effet RP (à la discrétion des joueurs ou sous décision MJ en intrigue).",NULL,0,0,NULL,NULL,NULL
87,1,NULL,Océamorphe,0,0,"A l’activation sous ordre du capitaine, le bateau prend l’apparence d’une créature marine qu’il a déjà rencontrée et avalée (le bateau devra s’être nourrie de la créature en question en l’ayant avalée avec Voracité océanique et cela devra être évoquée dans un rp antérieur – nature de la créature marine à préciser lors de l’utilisation). Il s'agit d'une illusion.",NULL,0,0,NULL,NULL,NULL
88,1,NULL,Protection,0,0,"Quand une blessure non mortelle doit être subie par le porteur, l’objet désactive à la place un enchantement possédé par lui, et ce jusqu'à ce qu'il ne lui en reste plus.
Ne peut pas fonctionner avec Auramancie.",NULL,0,0,NULL,NULL,NULL
89,1,NULL,Résonance,0,0,La cible frappée par le poing du poteur est sonnée pendant un tour d'intrigue (sur jet de Résistance physique adverse).,NULL,0,0,NULL,NULL,NULL
90,1,NULL,Songe,0,0,"Destiné aux armes
La lame au repos disparaît en semblant fondre dans une lueur blanche. Ne reste que la garde de l'arme, qui peut alors être rangée plus aisément.",NULL,0,0,NULL,NULL,NULL
91,1,NULL,Toxique,0,0,"Destiné aux armes
Quand l’arme est plongée dans l’eau, elle devient toxique. Chaque blessure réussie entraîne -1 rang en Endurance sur la victime.",NULL,0,1,NULL,NULL,NULL
92,1,NULL,Voracité océanique,0,0,"A l’activation sous l’ordre du capitaine, la proue se transforme en gigantesque gueule de créatures marines pour manger ce qui se trouve devant. Elle peut ainsi attaquer un navire ennemi en refermant ses machoires dessus plutôt que de l’éperonner. Durée de 1 heure / 2 tours d'intrigue.",NULL,0,0,NULL,NULL,NULL
93,2,NULL,Anonymat,0,0,"Moyennant l’équivalent énergétique d’un sort de niveau bon, permet au porteur de se faire anonyme et insignifiant, de sorte à passer si inaperçu que les observateurs ne notent même pas sa présence.",NULL,0,0,NULL,NULL,NULL
94,2,NULL,Auramancie,0,0,"Dans un rayon de 4 à 5 mètres autour du porteur, les glyphes sont protégés contres les effets visant à les désactiver, les détruire ou les annuler.
Ne peut pas fonctionner avec l’effet Protection.",NULL,0,0,NULL,NULL,NULL
95,2,158,Bélier de poing,0,0,"A l'activation, le gant du porteur devient un véritable “bélier de poing” et porte des actions en combat au corps à corps plus puissantes (bonus de +5 sur la MR sur ces actions).",NULL,0,0,NULL,NULL,NULL
96,2,NULL,Bête du marais,0,0,"Les créatures du marais de Néthéril, bestiaire compris, confondent le porteur avec une bête vivant dans les marais et n’engagent pas d’hostilité à son encontre. Sauf s’il les attaque en premier.",NULL,0,0,NULL,NULL,NULL
97,2,NULL,La Bête humaine,0,0,"Sur le reste des îles de l’archipel de Tiamaranta, les créatures, bestiaire compris, sont intimidées par le porteur. Les créatures les plus hostiles ne l’attaqueront pas directement, ce qui peut lui permettre de préparer une défense.",NULL,0,0,NULL,NULL,NULL
98,2,452,Bonus aux Esprits-Liés,0,0,L’objet donne +10 pts aux jets sur les pouvoirs d’Esprits-Liés.,NULL,0,0,NULL,NULL,NULL
99,2,NULL,Bouclier coloré,0,0,"L’objet se transforme temporairement en bouclier, pouvant arrêter trois sorts de niveaux Bons ou l’équivalent en niveaux inférieurs. Ensuite il se brise et doit être appelé de nouveau.",NULL,0,0,NULL,NULL,NULL
100,2,NULL,Bouclier d’eau,0,0,"Destiné aux tissus
Le tissu se transforme en eau et forme un bouclier temporaire devant la personne, absorbant 3 sorts de niveau Bon ou l'équivalent en rangs inférieurs.",NULL,0,0,NULL,NULL,NULL
101,2,NULL,"Capitaine, iceberg droit devant",0,0,"Pendant un tour d'intrigue, le navire et son équipage deviennent impalpables, comme éthérés, tel un vaisseau fantôme. Le bateau peut alors passer au travers d'obstacles ou d'autres navires. Ne peut pas attaquer pendant la manœuvre. (Une fois par jour seulement).",NULL,0,0,NULL,NULL,NULL
102,2,NULL,Cocon de chaleur,0,0,"Le porteur dégage une aura de chaleur, à la vue de cette peau lainée, qui augmente la résistance au froid des alliés du porteur de 10 pts (effet purement psychologique, les alliés ont l'impression d'avoir plus chaud).",NULL,0,1,NULL,NULL,NULL
103,2,NULL,Compagnon immatériel,0,0,Fait apparaître contre de l'énergie un animal immatériel qui tient compagnie au propriétaire et dégage de la lumière pouvant éclairer dans l'obscurité. L’apparition est égale à un sort niveau Faible.,NULL,0,0,NULL,NULL,NULL
104,2,NULL,Dévore joie,0,0,L’objet absorbe tous les sentiments positifs émanant des individus autour du porteur. Cela inflige -1 rang en Force mentale aux personnes sur 5 mètres de rayon.,NULL,0,VRAI,NULL,NULL,NULL
105,2,192,Don d’Océan,0,0,"Destiné aux tissus
Le tissu se transforme en nageoires dans l’eau, augmentant grandement l’agilité (+10 pts en Jet de Coordination) et la rapidité (Rapidité +1 : n'est pas un bonus en caractéristique mais offre l'initiative à l’attaque).",NULL,0,0,NULL,NULL,NULL
106,2,NULL,Empreinte du froid,0,0,"Destiné aux armes
Au contact de l'air, l'arme refroidit progressivement les alentours, rendant l’environnement de plus en plus dangereux (malus possible en Coordination, ou possibles blessures dues au froid).",NULL,0,VRAI,NULL,NULL,NULL
107,2,NULL,Empreinte lumineuse,0,0,"Destiné aux armes
Au contact de l'air, l'arme illumine progressivement ses alentours jusqu’à devenir aveuglante pour les adversaires du porteur.",NULL,0,0,NULL,NULL,NULL
108,2,NULL,Empreinte orageuse,0,0,"Destiné aux armes
Au contact de l'air, l'arme se charge d'énergie jusqu'à produire des décharges électriques dans l’air.",NULL,0,0,NULL,NULL,NULL
109,2,NULL,Empreinte ténébreuse,0,0,"Destiné aux armes
Au contact de l'air, l'arme absorbe la lumière jusqu'à plonger les alentours dans l'obscurité.",NULL,0,0,NULL,NULL,NULL
110,2,NULL,Empreinte volcanique,0,0,"Destiné aux armes
Au contact de l'air, l'arme réchauffe progressivement l'atmosphère (malus possible à l’Endurance, Perception, ou possibles blessures dues à la chaleur).",NULL,0,VRAI,NULL,NULL,NULL
111,2,NULL,Exaltation d’aspiration,0,0,"A l’activation, la cible se prend soudain pour un Dieu, capable de tout, même de l’impossible, de braver tous les dangers, de vaincre tous les obstacles : pour elle, rien ne peut plus lui résister ! Dure 1 heure / 2 tours d’intrigue. Cela ne donne aucun bonus de caractéristique. Cela influence juste la cible à faire certains actes.",NULL,0,0,NULL,NULL,NULL
112,2,NULL,Fascination,0,0,L’objet provoque la fascination chez les spectateurs pendant 5 minutes/1 tour d’intrigue. Equivalent d’un sort de niveau Bon.,NULL,0,0,NULL,NULL,NULL
113,2,NULL,Hémorragie feinte,0,0,"Quand le tissu se déchire, une importante quantité de liquide rougeâtre se déverse de la coupure, faisant alors croire à une blessure plus grave qu'elle ne l'est réellement. Idéal pour faire croire que l'on est affaibli et leurrer l'adversaire avant d'en profiter pour une fuite ou une contre-attaque surprise.
Accorde un bonus à l'initiative sur la prochaine action sur jet de sauvegarde de l'observateur (jet de sauvegarde Intuition ou Perception).",NULL,0,0,NULL,NULL,NULL
114,2,117,Illumination,0,0,Octroie un bonus de +5 de MR sur les jets d'Intuition.,NULL,0,0,NULL,NULL,NULL
115,2,NULL,Invisibilité,0,0,Le support devient invisible à l'oeil nu.,NULL,0,0,NULL,NULL,NULL
116,2,NULL,Miroir d’impulsion,0,0,"A l’activation, envoie une impulsion mentale qui inverse les sentiments ressentis à l’origine par la cible à l’encontre du porteur (par exemple si la cible hait viscéralement le porteur, elle est soudainement folle amoureuse de lui). Dure 1 heure / 2 tours d’intrigue. (Jet de sauvegarde : Force mentale).",NULL,0,0,NULL,NULL,NULL
117,2,NULL,Miroir magique,0,0,L’objet permet de dévier les sorts jusqu'au niveau Bon.,NULL,0,0,NULL,NULL,NULL
118,2,195,Pourfend peine,0,0,L’objet absorbe tous les sentiments négatifs émanant des individus autour du porteur et les canalise dans l’objet (offre +10 pts aux jets de résistance à la peur ou à la folie).,NULL,0,0,NULL,NULL,NULL
119,2,NULL,Résilience,0,0,"Destiné aux armes
L'arme combat seule, même si son porteur ne la porte plus, du moment que le porteur peut la nourrir en énergie. Le temps de combat de l'arme seule dépend de l'Endurance du propriétaire.",NULL,0,0,NULL,NULL,NULL
120,2,NULL,Résistance draconique,0,0,Les résistances physique et magique deviennent égales à celles des écailles de dragons.,NULL,0,VRAI,NULL,NULL,NULL
121,2,NULL,Rêve,0,0,"Destiné aux armes
L'arme, au repos, se transforme en un animal ou une miniature d'animal (si l'animal dépasse la taille du chat). Il ne sert pas à l'attaque, mais simplement à l'apparat. La transformation de l'arme demande de l'énergie au porteur (sort niveau Faible).",NULL,0,0,NULL,NULL,NULL
122,2,439,Soutien des morts,0,0,"A l’activation, fait apparaître l’image éthérée d’un proche décédé du possesseur, lui insufflant des sentiments capables de le nourrir. Il peut s’agir d’un proche aimé, insufflant des sentiments positifs, ou d’un proche haï insufflant des sentiments négatifs, à préciser lors de l’invocation. Les sentiments insufflés peuvent l’aider alors à effectuer une action (+5 aux jets pour cette action si les sentiments insufflés sont concordants) ou au contraire l’entraver (-5 aux jets en cas inverse) / sur décision MJ.",NULL,0,0,NULL,NULL,NULL
123,3,NULL,Absorption de vie,0,0,"L’objet draine l’énergie vitale des personnes dans un périmètre de 5 mètres et la transmet au corps du porteur, ce qui le soigne d'une blessure (une blessure légère si qu'une seule personne drainée, une blessure moyenne jusque 3 personnes, une blessure grave pour plus de 5 personnes) ou lui faire récupérer de l’endurance en l’absence de blessures (sur jet de Résistance magique).",NULL,0,0,NULL,NULL,NULL
124,3,NULL,Absorption solaire,0,0,"Destiné aux coques de bateau.
Absorbe la lumière solaire afin de gorger l’équipage et le capitaine en énergie (tout membre d’équipage ou allié présent sur le navire aura droit à 2 actions par tour).",NULL,0,0,NULL,NULL,NULL
125,3,NULL,Aspiration du Käducë,0,0,"En touchant la cible avec l’objet forgé, cela permet de guérir une blessure que l’objet renferme ensuite en lui, même mortelle. Utilisable qu’une seule fois par intrigue et qu’une fois par semaine, le temps que l’objet se renforce.",NULL,0,0,NULL,NULL,NULL
126,3,NULL,Atténuation magique,0,0,Réduit les effets magiques des sorts et des glyphes lancés contre le porteur de moitié.,NULL,0,0,NULL,NULL,NULL
